title,job_id,listing_date,teaser,bullet_points,location_id,area_id,work_type,salary,company_name,company_profile_structured_data_id,role_id,is_premium,is_private_advertiser,suburb_id,advertiser_id,classification_id,sub_classification_id,check_words_found,check_words_checked,expiry_date,salary_type,has_role_requirements,role_requirements,job_ad_details,email,phone,review_company_id,classification,sub_classification,location,area,advertiser,company_overall_rating,company_profile_url,company_name_review,company_id
Lead Integration Architect,61520523,2023-02-24 04:40:18+00:00,Enjoy working for a successful NZ owned business and take the Lead as the Lead Integration Architect leading the way with your clients,"['Excellent salary and benefits package for the right candidate', 'Supportive and dynamic culture work with some of the best industry experts in NZ', 'Opportunities for professional growth']",5113,5114,Full Time,"Up to $175,000 for the right candidate",Crew Technology Recruitment,633106,integration-architect,False,False,,33901227,6281,6282,[],False,,,True,,,,,,Information & Communication Technology,Architects,Canterbury,Christchurch,Crew Technology Recruitment,,,,
Reporting and Insights Analyst,61508210,2023-02-24 04:07:33+00:00,Reporting and Insights Analyst | Kaitātari Pūrongo me Ngā Tirohanga Toka Tū Ake - The Earthquake Commission Permanent Based in Ōtautahi (Christchurch),[],5113,5114,Full Time,,Earthquake Commission,1386,insights-analyst,False,False,30461,25868926,1210,6356,['analyst'],True,2023-03-26 12:59:59.999000+00:00,AnnualPackage,False,[],"<p><strong>Reporting and Insights Analyst | Kaitātari Pūrongo me Ngā Tirohanga</strong></p>
<p><strong>Toka Tū Ake - The Earthquake Commission</strong></p>
<ul>
<li><em>Permanent</em> </li>
<li><em>Based in Ōtautahi (Christchurch)</em></li>
<li><em>Toka Tū Ake EQC values flexible working, professional development and offers great benefits</em></li>
</ul>
<p>Ka mahitahi mātou o te ratonga tūmatanui kia hei painga mō ngā tāngata o Aotearoa</p>
<p>i āianei, ā, hei ngā rā ki tua hoki. He kawenga tino whaitake tā mātou hei tautoko i te Karauna i runga i āna hononga ki a ngāi Māori i raro i te Tiriti o Waitangi. Ka tautoko mātou i te kāwanatanga manapori. Ka whakakotahingia mātou e te wairua whakarato ki ō mātou hapori, ā, e arahina ana mātou e ngā mātāpono me ngā tikanga matua o te ratonga tūmatanui i roto i ā mātou mahi.</p>
<p>In the public service we work collectively to make a meaningful difference for New Zealanders now and in the future. We have an important role in supporting the Crown in its relationships with Māori under the Treaty of Waitangi. We support democratic government. We are unified by a spirit of service to our communities and guided by the core principles and values of the public service in our work.</p>
<p>Toka Tū Ake EQC is a Crown entity with a mission to reduce the impact on people and property when natural disasters occur. Our country's natural hazard risk profile is complex, so we are focussed on supporting a healthy and prosperous New Zealand through readiness for and recovery from natural disasters, risk financing, and building New Zealand's resilience to the impacts of natural disasters.</p><p></p>
<p><strong>Te Whiwhinga Mahi | The Opportunity</strong></p>
<p>The purpose of this position is to develop, deliver, maintain and enhance operational and management reporting across the Customer and Claims group and wider Toka Tū Ake EQC, including reporting and analysis to support the Natural Disaster Response Model (NDRM).</p>
<p>This role will provide end-to-end customer focussed service and business reporting and analysis that are complete, timely, accurate and meaningful. Reporting will inform both management and governance and drive the improvement of operational excellence.</p><p></p>
<p><strong>Ko wai koe | About You</strong></p>
<ul>
<li><p>Relevant tertiary qualification preferred, or equivalent knowledge acquired by at least 3 years' experience in a similar role</p></li>
<li><p>At least 3 years of experience in the extraction, preparation, and analysis of information from a wide range of source systems</p></li>
<li><p>At least 3 years of experience producing business reporting and insights for senior managers</p></li>
<li><p>Extensive knowledge of and experience using a wide range of tools to mine, store, manipulate and analyse data</p></li>
<li><p>An understanding of SQL and Power BI, and an interest in developing their skills to utilise these tools effectively, including the development of new dashboards and reporting</p></li>
<li><p>Effective at turning data into information, able to prepare reports that translate complex data, into easy to understand information and meaningful insight for customers</p></li>
<li><p>Excellent numerical skills coupled with high levels of numerical accuracy</p></li>
<li><p>Well-developed written and verbal communication and presentation skills</p></li>
</ul><p></p>
<p><strong>Why Toka Tū Ake EQC is a great place to work</strong> </p>
<p>Toka Tū Ake EQC recognises that our people are our greatest asset, and we prioritise their wellbeing. Along with a competitive salary, five weeks annual leave, an employee wellbeing fund and ongoing professional development, we provide an inclusive, engaging and purpose-driven culture.</p>
<p>Our commitment to a diverse and inclusive workforce is because we know our culture thrives when we get this right, and that our customers get the best from us. We work to draw on the differences in who we are, what we've experienced, and how we think. We make a difference for all New Zealanders and strive to increasingly reflect the diversity of communities we serve by including and valuing perspectives from all backgrounds including ethnicity, religion, gender, age, accessibility needs, sexual orientation, and national origin.</p><p></p>
<p><strong>How to apply</strong></p>
<p>For a more detailed understanding of the position or if you're ready to apply, please visit our Careers website by clicking Apply. If you have any questions about the role or require further information or assistance, please contact us at <a href=""mailto:[email]"">[email]</a> or 0800 326 243.</p>
<p>Applications close <strong>Friday, 10 March 2023, 5.00 pm</strong></p>",,['0800326243'],,Government & Defence,Government,Canterbury,Christchurch,Earthquake Commission,,,,
Change Analyst,61482456,2023-02-24 03:00:24+00:00,Change Analyst required to assist with the change programme across a number of projects.,"['Huge impact right across the large organization', 'Fixed term role', 'Flexible working']",5113,5114,Full Time,,Crew Technology Recruitment,633106,change-analyst,False,False,,33901227,6281,6303,['analyst'],True,2023-03-24 15:00:00+00:00,AnnualPackage,False,[],"<strong>The Company:</strong><br /> Are a well-established business who do meaningful work that makes a difference. They proudly support their local community and offer a wide range of support to help do their part in growing Christchurch and New Zealand by producing and delivering solutions to real problems.<br />   <br /> <strong>The Role:</strong><br /> The Change Analyst is responsible for identifying, documenting, and reporting on change impacts and gaps as well as capturing change risks and escalating as appropriate. You will be driving the engagement with teams to ensure change and adoption and will prepare end users for new systems and business processes. This is a great opportunity for a Change Analyst to gain additional experience in a positive environment with a large complex change project.<br />   <br /> <strong>Requirements:</strong><br /> <ul> <li>Confident in communicating, planning and managing change</li> <li>Ability to extract and analyze data and provide sound recommendations and advice</li> <li>Facilitation and training skills</li> <li>Organized, driven and priority orientated and can work in a fast paced environment</li> <li>Degree qualification in related field, change certification or equivalent experience.</li> <li>Experience working from the start of a project would be beneficial</li> <li>Ability to establish and maintain strong relationships across the entire organisation</li> </ul>   <br /> <strong>On Offer</strong><br /> An exciting chance to join a successful growing company that have several projects happening at one time. They have an inclusive team culture, fabulous new offices and people stick around for a long time. They provide a flexible work environment as well as encouraging a collaborative and supportive work ethic and you will be exposed to and work with a range of exciting projects and technology initiatives.<br />   <br /> If this sounds like a match for your next venture and you either live locally or are relocating to Christchurch, apply now with an up to date copy of your CV and Cover Letter or contact Emily Stone on [email] for a confidential discussion.",['[email]'],,,Information & Communication Technology,Other,Canterbury,Christchurch,Crew Technology Recruitment,,,,
Technical Business Analyst,61481339,2023-02-24 02:57:26+00:00,"We are seeking an experienced Technical Business Analyst to join our Continuous Improvement team, enquire within to find out more!","['Fantastic career opportunity', 'Growing company with a national presence', 'Hybrid working']",5113,5114,Full Time,,Civtec,364360,technical-business-analyst,False,False,30461,39924716,6281,6283,['business analyst'],True,2023-03-26 12:59:59.999000+00:00,AnnualPackage,True,['Which of the following statements best describes your right to work in New Zealand?'],"<p><strong>The Organisation:</strong></p><p>Civtec was established in 2014 and provides civil and utilities infrastructure works across, three waters, energy and telecommunications.  Since inception, we have continued to diversify and now have capabilities covering a range of services and technologies servicing the residential, commercial, and industrial sectors. We have a dedicated team across New Zealand of operational field force, customer service and business support teams, using the latest technology and high-quality machinery to provide a leading service second to none.</p><p><strong>The Role:</strong></p><p>The objective of the Business Analyst is to provide analysis, relationship management and delivery capability for designated projects as relate to the operational activity across the business. You will provide scoping, planning, implementation support and analysis across a variety of systems and processors gain efficiencies and continuous improvement across all business departments.</p><p><strong>To be successful in this role, we are seeking candidates who:</strong></p><ul><li>Are technically savvy with a sound understanding of Microsoft Power Applications. Experience with Dynamics 365 would be preferred.</li><li>Expert in the use of Power BI with a good understanding of reporting and modelling best practices</li><li>Have a minimum of 3 years’ experience working in a technical BA position or relevant similar role </li><li>Excellent project leadership and management skills, with demonstrated experience in delivering on project requirements </li><li>Organised, professional and well presented</li><li>Well-developed communication skills and the ability to lead, grow and motivate through both written and verbal channels</li><li>Ability to develop strong relationships and build rapport easily</li><li>Customer-focussed attitude that ensures a positive experience </li></ul><p><strong>We offer a great range of employee benefits including:</strong> </p><ul><li>The opportunity to join an established dynamic and growing organisation who truly values its team</li><li>Medical Insurance fully subsided by Civtec </li><li>Independent and confidential employee assistance programme</li><li>Commitment to health, safety and wellbeing of our team members</li><li>Long service leave after 5 years continuous service</li></ul><p>In this key role you have an opportunity to add value to a fast-moving business with huge potential.</p><p>Working for Civtec you are part of a great team of dedicated and driven employees, that enjoy a laugh.</p><p>Please note, a drug test and MOJ check is required as part of the recruitment process for this role.</p><p>Applications close 15th March 2023</p>",,,,Information & Communication Technology,Business/Systems Analysts,Canterbury,Christchurch,Civtec Limited,,,,
Technical Analyst,61451598,2023-02-24 01:37:19+00:00,"About the Role With the growth of knowledge and mahi of our current team members, they have now continued their journey into other various departments",[],5113,5114,Full Time,,Computer Concepts,229151,technical-analyst,False,False,30461,21601934,6281,6291,['analyst'],True,2023-03-26 12:59:59.999000+00:00,AnnualPackage,False,[],"<p><strong>About the Role</strong></p>
<p>With the growth of knowledge and mahi of our current team members, they have now continued their journey into other various departments of CCL.</p>
<p>We are an extension of our clients IT team, some of our clients are in the healthcare, finance and insurance, electricity and transport just to name a few. You will be the go to person for Level 2-3 requests and will continue to grow your knowledge for our clients. You will also take Service Desk Engineers under your wing and grow them to make them as awesome as you! The work is done by taking calls, emails and working through our systems to ensure the clients get the best experience.</p>
<p>We are looking for a Technical Analyst who prides themselves on their great attitude, is eager to grow and to grow others. You will enjoy collaborating with clients and colleagues alike and is highly motivated to get in the thick of it and see a job through.</p>
<p>If you have a combination of the following we want to hear from you!</p>
<ul>
<li>Ideally have a minimum of 2 years' experience in the IT industry</li>
<li>High degree of technical aptitude, knowledge of how hardware and software interact, and the ability to identify problems when they occur</li>
<li>Incident Management and troubleshooting</li>
<li>Have a strong customer focus with great power skills</li>
<li>Be able to communicate effectively on all platforms</li>
<li>Flourishes in a busy working environment</li>
<li>A fast learning team player who is dedicated and adaptable</li>
<li>Mentoring of team members</li>
<li>Have a current full New Zealand Drivers license. There may be instances where onsite work is required</li>
</ul>
<p><strong>About Us</strong></p>
<p>CCL's purpose is to enable Aotearoa to adapt and thrive in a digital future; our vision is to be New Zealand's most trusted multi-cloud and IT services partner.</p>
<p>With offices across the country, and around 600+ team members, CCL is the largest locally focused IT and transformation expert in New Zealand and a part of the Spark Business Group</p>
<p>This synergy of specialist, world-class, Kiwi businesses enables a supercharging of each other's offerings and empowers us to support our clients' modernisation journey in the most collaborative, innovative, and sustainable manner.</p>
<p><strong>What we offer</strong></p>
<p>CCL provides an empowering and inclusive environment that nurtures collaboration and promotes innovation, diversity, and growth.</p>
<p>Our values of Team, Integrity, Trust, Ownership and Challenge reflect who we are, what matters to us and how we go about our daily work lives.</p>
<p>We have a genuine commitment to our people, our culture, a sense of purpose and also like to have a bit of fun along the way. We lead the way with our expertise in our field and passion for our work and our clients.</p>
<p>A competitive package is on offer including but not limited to:</p>
<ul>
<li>Tailored professional development plans that your People leader coaches you through</li>
<li>Access to various training platforms and programmes such as Pluralsight and Microsoft training platform</li>
<li>Access to wellbeing initiatives</li>
<li>Mobile phone plan</li>
<li>Heath Insurance</li>
<li>Career Development Opportunities, ability to evolve throughout the business</li>
<li>Life Insurance</li>
<li>Volunteer Leave</li>
</ul>
<p><strong>Application</strong></p>
<p>To apply for this opportunity, you must be a New Zealand citizen, resident, or have already secured the right to work in New Zealand and, therefore, hold a valid visa.</p>",,,,Information & Communication Technology,Help Desk & IT Support,Canterbury,Christchurch,Computer Concepts Limited,,,,
Purchasing Specialist,61450796,2023-02-24 01:34:50+00:00,"This is a key function within a very fast-paced team, and we are calling on motivated, self-starting and driven individuals to apply.","['Work for a world leading dairy manufacturer based in Glenavy, South Canterbury', 'Seeking a hands-on Planner expert, mandarin speaking preferred', 'Permanent position | Great bunch of people to with | Extensive training']",5113,5114,Full Time,"Glenavy, South Canterbury",Oceania Dairy,281952,purchasing-specialist,False,False,30461,30402060,6092,6109,[],False,,,True,,,,,,"Manufacturing, Transport & Logistics","Purchasing, Procurement & Inventory",Canterbury,Christchurch,Oceania Dairy Ltd,,,,
Senior Business Analyst Consultant,61436665,2023-02-24 00:01:00+00:00,"Senior Business Analysts needed to join our permanent team, working with us to solve problems and unleash potential for our clients.","['Flexible working arrangements when you are not required on client site', 'Time and budget commitments towards your learning and development', 'A Lead Consultant to support your work and development']",5113,5114,Full Time,"$120,000 – $140,000 per year",Redvespa Consultants Limited,452984,analyst-consultant,False,False,30461,22895503,6281,6283,['business analyst'],True,2023-03-26 12:59:59.999000+00:00,AnnualPackage,True,"[""How many years' experience do you have in a consulting role?"", 'Which of the following statements best describes your right to work in New Zealand?', ""How many years' experience do you have as an Analyst Consultant?"", ""What's your expected annual base salary?""]","<p><strong>Who are we?</strong></p><p>Redvespa started over a Wellington kitchen table in 2003 and has grown to call three New Zealand regions home. Built on strong business analysis foundations, we’ve intentionally created a community of consultants and business leaders who work together to solve problems our clients can’t solve on their own.</p><p>We’re unique in our approach and embrace the curiosity and imagination required to help our clients make bold decisions and realise their potential. Through two decades, we’ve delivered clarity, perspective, and leadership to projects across a range of industries; from Government and charities to banks, agriculture, and growing businesses.</p><p>Our success with clients comes from the culture we’ve built, placing care for our people first. That’s reflected in our purpose which is focused on unleashing potential in people, businesses, and communities. We take pride in investing in our team, giving back to the community, and creating a positive and inclusive workplace. We know the impact of our culture flows into our client work too.</p><p>We believe:</p><ul><li>caring for people is the first step in caring for business;</li><li>in being bold enough to say no, and imaginative enough to say yes;</li><li>we are only as good as our people, and they are good.</li></ul><h2><strong>What are we looking for?</strong></h2><p>We are seeking Senior Business Analysts to join our permanent team, working with us to solve problems and unleash potential for our clients.</p><p>At Redvespa, you'll thrive on a rewarding array of assignments, supporting our diverse range of clients. We are often involved from the formation of an idea - early stages of planning and business case development - through to project delivery and implementation.</p><p>You'll build relationships on trust, navigate landscapes and politics, simplify and articulate complexities, and empathise with stakeholders.</p><p>We are seeking someone who:  </p><ul><li>Has a passion for business analysis – whether it's agile, design thinking, data, architecture, or disruptive technologies;</li><li>Looks strategically at business problems and design solutions;</li><li>Determines stakeholder influence and can use it to their advantage.</li></ul><h2><strong>Experience: </strong></h2><ul><li>As a Business Analyst - essential;</li><li>In a consulting capacity - preferred;</li><li>Eliciting requirements;</li><li>Business process mapping;</li><li>Gap and risk analysis;</li><li>Creating user stories;</li><li>Defining acceptance criteria;</li><li>Facilitating workshops and meetings;</li><li>Navigating different project methodologies.</li></ul><h2><strong>How can we help you unleash your potential?</strong></h2><p>You'll grow through: </p><ul><li>Knowledge sharing at events with your colleagues;</li><li>Access to an internal library of Business Analysis materials;</li><li>Time and budget commitments towards your Learning and Development;</li><li>Flexible working arrangements when you are not required on client site;</li><li>A Lead Consultant to support your work and development.</li></ul><p>At Redvespa, we don't just accept difference — we celebrate it. We are proud to be an equal opportunity workplace and welcome all applications.  </p><p>If we need to make specific accommodations in any part of the process or if you have any questions, please get in touch with [email]</p><p><br /> </p>",['[email]'],,,Information & Communication Technology,Business/Systems Analysts,Canterbury,Christchurch,Redvespa Consultants Limited,,,,
Wastewater Land Treatment Specialist,61435851,2023-02-23 23:21:52+00:00,An excellent opportunity to become involved in shaping the future of water and wastewater infrastructure,"['Opportunity to join a highly respected environmental engineering consultancy', 'Enjoy a fun work environment with a focus on work/life balance', 'Fully Subsidised health insurance + income protection']",5113,5114,Full Time,,Pattle Delamore Partners Ltd,452934,specialist,False,False,30461,21848192,1209,6041,[],False,,,True,,,,,,Engineering,Water & Waste Engineering,Canterbury,Christchurch,Pattle Delamore Partners Ltd,,,,
.NET Senior Developer,61435253,2023-02-23 22:46:33+00:00,Platinum Recruitment are working on behalf of our client on the hunt for a Senior .Net Developer for their international team.,"['Work from home flexibility', 'Build and maintain software applications to high-quality standards', 'Work for a world class software and technology company']",5113,5114,Full Time,,Platinum Recruitment,346673,.net-software-developer,False,False,,31189198,6281,6287,[],False,,,True,,,,,,Information & Communication Technology,Developers/Programmers,Canterbury,Christchurch,Platinum Recruitment Limited,,,,
Data Analyst,61434331,2023-02-23 21:44:19+00:00,Are you a data whizz looking for your next challenge?,"['Looking for your next opportunity to grow?', ""Join NZ's largest digital services provider!"", 'Flexible Working & Generous Benefits']",5113,5114,Full Time,Salary + Generous Benefits + Flexible Working,Spark New Zealand,2775,data-analyst,False,False,30461,30545261,1200,6143,"['analyst', 'data']",True,2023-03-26 12:59:59.999000+00:00,AnnualPackage,False,[],"<p><strong>Risk Analyst (Delivery Unit Specialist - Risk)</strong></p>
<p>Put your analytical and technical skills to the test and come and join us as part of a committed team supporting Spark's Billing &amp; Collections teams. Embrace new challenges and learning opportunities as you deliver high quality analysis to support decision making and ensure Spark's credit risk and fraud controls are optimal.</p>
<p>We are Spark, New Zealand's largest and multi-brand digital services company offering mobile, fixed and IT products and services to millions of New Zealand consumers and businesses. Home to inspired, forward thinkers, Spark people are at the heart of our purpose to help all of New Zealand win big in a digital world.</p>
<p>Spark operates in an exciting and constantly evolving industry, where the pace of change brings new and unique challenges every day. We have adopted an ""Agile"" way of working to allow us to meet the fast-changing needs of our customers. Agile brings a transparent, collaborative environment with highly productive teams who are empowered to deliver better outcomes for our customers.</p>
<p>It's our belief that this way of working provides an enriched career experience for you, both in terms of the role you perform and your professional growth.</p>
<p><strong>About the role</strong></p>
<p>We are on the search for a Risk Analyst or someone with the talent and the drive to become proficient in this craft, to join our Risk Analysis and Systems Support team in Christchurch. this is a full time role (40 hours per week)</p>
<p>As Risk Analyst, you will support our Billing and Collections solutions. You will monitor, maintain and enhance our credit and collections systems, including our predictive models, to improve the efficiency and effectiveness of our operations. Drawing on your knowledge of BI tools (e.g. SAS, SQL, Power BI) you will extract and analyse data to support decision making and operational processes.</p>
<p>You will support your customers and team members using different technologies and you will embrace new challenges and learning opportunities. You'll be proactive and always look for ways to better shape the customer experience.</p>
<p>You'll be a great team player who shows energy, drive and a commitment to achieve results, adapts well to change and strives for excellence.</p>
<p><strong>What you need</strong></p>
<p>It's our culture which makes Spark such a great place to work so we will be looking for individuals who contribute to that. People who are open, honest and generous with their time for others, take ownership, have a go and experiment. People who empower others, are transparent, who actively seek out diversity and do what's right.</p>
<p>The craft and expertise you'll bring:</p>
<ul>
<li>Experience working with large databases. Strong SQL is a must</li>
<li>Experience with Power BI</li>
<li>Good knowledge of and experience with Python programming language</li>
<li>SAS knowledge would be an advantage</li>
<li>Familiarity with Snowflake would be an advantage</li>
<li>Experience working with credit systems would be an advantage</li>
<li>Experience analysing data in a commercial environment such as a Telco, bank or utility business.</li>
<li>Familiar with statistical and/or machine learning models (e.g. logistic regression, random forests)</li>
<li>Proven ability to analyse, validate, interpret and clearly articulate findings to enable decision making.</li>
<li>Demonstrated project delivery and process improvement.</li>
<li>Superior stakeholder/relationship management and service delivery.</li>
<li>Relevant tertiary qualification (e.g. Information Technology, Computer Science, Statistics, Data Science, Accounting) or extensive experience.(2+ years)</li>
<li>Great team player who shows energy, drive and a commitment to achieve results, adapts well to change and strives for excellence.</li>
</ul>
<p><strong>The benefits of being with Spark</strong></p>
<p>Our benefits are just one of the many things that make working at Spark that extra bit special. We want you to be covered with a range of amazing benefits, exclusive for you as a Spark employee. From access to Spark products, comprehensive medical and insurance cover, to sweet deals for a range of NZ retailers and more.</p>
<p>Salary Band for the role: $65 - $70k</p>",,,,Accounting,Analysis & Reporting,Canterbury,Christchurch,Spark New Zealand Trading Limited,,,,
Research & Development Officer,61433802,2023-02-23 20:26:05+00:00,"Reporting to the R&D Manager, this permanent full time Research & Development Officer role drives Pure Nutrition’s growth and competitiveness.",[],5113,5117,Full Time,"$71,400 – $74,000 per year",,0,research-and-development-role,False,False,30659,38383114,1223,6219,['r'],True,2023-03-26 12:59:59.999000+00:00,AnnualPackage,True,"['Which of the following statements best describes your right to work in New Zealand?', ""How many years' experience do you have as a Research and Development Role?"", ""What's your expected annual base salary?""]","<p><strong>About us</strong></p><p>Pure Nutrition Limited (Pure Nutrition) is joint-venture between Ausnutria, a leading Chinese pediatric milk formula company, and Westland Milk Products (Westland), a longstanding Dairy organisation based on the West Coast of New Zealand. Pure Nutrition blends and packs finished dairy based nutritional products for supply to Ausnutria and other international organisations. Pure Nutrition is a stand-alone entity that has built its own plant at Rolleston and the plant's initial capacity is expected to be around 20 million cans of milk formula per year.</p><p>Our values are important to us, they underpin how we operate and the way we behave.</p><p><i><strong>Safety - </strong>We do what is safe and care for each other.</i></p><p><i><strong>Quality - </strong>We do it right first time.</i></p><p><i><strong>Ownership - </strong>We are committed and responsible for our actions and success of the business.</i></p><p><i><strong>Collaboration - </strong>We work together with transparency and respect, embracing our diversity with openness and honesty.</i></p><p><i><strong>Continuous Improvement - </strong>We constantly seek opportunities to drive business excellence.</i></p><p> </p><p><strong>About the Role</strong></p><p>Reporting to the Research &amp; Development Manager, this permanent full time Research &amp; Development Officer role drives Pure Nutrition’s growth and competitiveness through cutting-edge research and development (R&amp;D), leading and managing assigned R&amp;D activities, executing the R&amp;D strategy, identifying new business opportunities, overseeing assigned development of new products, processes, and technologies, and working cross functionally to commercialise R&amp;D projects. </p><p>The position is located on-site at our Rolleston plant, with the base salary ranging between $71,400 and $74,000 per annum (plus medical insurance), for 40 hours per week, 8 hours per day Monday to Friday.  </p><p><i>Tasks will include:</i></p><ul><li>Liaising with internal staff, and from our parent company, to collect information and prepare draft Dossiers, corrections for SAMR and technical documents to support with China infant formula registration.</li><li>Provide input and attend the on-site audit of the three registration projects.</li><li>Develop new products to meet customer requirements and local or OMAR regulations, in line with internal standard operating procedures.</li><li>Design recipes, liaise with staff to run product trials, conduct and analyse testing to develop product prototypes.</li><li>Collate information to develop, establish and maintain a technical database for raw material products, finished products, nutrition loss and shelf life data.</li><li>Conduct market research and prepare presentations for China and Southeast Asia customer needs and regulations.</li></ul><p> </p><p><strong>About You</strong></p><p><i>We are looking for someone who has:</i></p><ul><li>A minimum of a Bachelors Degree in Food or Process Technology, Food Science, or similar.</li><li>2+ years experience working at a similar position ideally within the Dairy Industry.</li><li>Strong knowledge of infant formula regulatory standards and requirements including FSANZ, GB Chinese regulations.</li><li>Experience in dairy regulatory requirements such as RMP, Dairy RMP, OMAR, HACCP, FCP and cGMP etc.</li><li>Fluent oral and written in both English and Mandarin.</li><li>Excellent communication skills, with the ability to effectively communicate with both technical and non-technical stakeholders.</li><li>Strong research, analytical and problem-solving skills, with the ability to develop creative solutions to technical challenges.</li><li>Excellence new product development skills to meet food safety requirements.</li><li>Strong project management skills, with ability to manage multiple projects and meet deadlines.</li><li>Ability to work both independently and as part of a team.</li><li>Competency in Microsoft Office suits.</li><li>Competent and accurate data analysis.</li></ul><p>Pure Nutrition genuinely cares about our people, we offer a modern working environment, training and development, and is supported by a culture that wants you to excel. We look forward to receiving your application. </p><p>To submit your application, please click the apply button. If you wish to discuss the role further or to request a copy of the position description please contact Amber McNair, People &amp; Safety Manager on 021 209 7901.  </p>",,,,Science & Technology,Food Technology & Safety,Canterbury,Rest of Canterbury,Pure Nutrition Limited,,,,
Financial Systems Test Analyst,61433589,2023-02-23 19:55:06+00:00,A key role in testing Finance system changes across the organisation.,"['Flexibility to balance your life and work commitments', 'A friendly, positive, supportive team environment', 'Career opportunities and development']",5113,5114,Full Time,,Foodstuffs,1308,testing-analyst,False,False,,46045182,1200,6159,['analyst'],True,2023-03-10 09:59:59+00:00,AnnualPackage,False,[],"<strong>About us</strong>   <p><br />Foodstuffs South Island (FSSI) is a market leader in New Zealand's retail grocery industry.  Our 100% kiwi-owned and operated cooperative supports brands that we all know and love: New World | Pak'n Save | Four Square | Raeward Fresh | Henry's and On the Spot.</p> <p><br />Driven by our purpose to ‘feed the South Island', and to give back to the people who have given so much to us, the FSSI team is focused on finding new and meaningful ways to improve the lives of our team members, customers and communities, every day.</p> <p><br />Our success is down to our people who bring their skills, experience, passion, and expertise to make Foodies an amazing and rewarding place to work.  Given the breadth of our cooperative, the opportunities for development are endless.</p>     <strong><br />About the role</strong>   <p><br />As part of the Finance Systems team, you will perform a key role in testing Finance system changes across the organisation. You will work with both the technical teams and business users to ensure that our systems are fit for purpose to meet day-to-day decision-making, as well as long term strategic goals of the organisation.</p> <p><br />The purpose of this hands-on role is to support our testing program during the implementation of system changes in SAP. The role will typically be project-based and involves assisting the business with change initiatives.</p>     <strong><br />We believe the successful person will be:<br /></strong>    <ul> <li>Tertiary qualified in accounting</li> <li>Experienced in an ERP environment (Operational or Testing - SAP Preferrable)</li> <li>Extensive knowledge of business procedures and systems</li> <li>Strong problem analysis skills </li> <li>Able to coordinate and implement project test program for Finance resulting in system changes being thoroughly tested and documented with no significant issues in production</li> <li>Experienced in collecting information, analysing, and confirming financial specifications for new, enhanced or changed requirements from the business.</li> <li>Well developed interpersonal and communication skills both written and oral</li> </ul>     <strong><br />What can you expect from us?<br /></strong>    <ul> <li>Health insurance for you and your family after a qualifying period</li> <li>Flexibility to balance your life and work commitments</li> <li>A friendly, positive, supportive team environment</li> <li>Career opportunities and development</li> </ul> <p><br />Does this sound like you? Apply now.</p> <p><br />If you have any questions about this role, please contact our recruitment team on [email]</p> <p><strong><br />Applications close 10 March 2023<br /></strong></p>",['[email]'],,,Accounting,Systems Accounting & IT Audit,Canterbury,Christchurch,Foodstuffs South Island Limited,,,,
Software Project Manager/,61433535,2023-02-23 19:41:40+00:00,This Project Manager/ BA role is a very critical role to our process. So we're really looking for a team mate. It's an opportunity to make your mark.,[],5113,5114,Full Time,,,0,software-project-manager,False,False,30461,46030679,6281,6295,[],False,,,True,,,,,,Information & Communication Technology,Programme & Project Management,Canterbury,Christchurch,Webtools Agritech,,,,
Digital Marketing Specialist,61433431,2023-02-23 19:22:01+00:00,"We're looking for a passionate, experienced Digital Marketing Specialist to join our team based in our Christchurch head office.",[],5113,5114,Full Time,,Stirling Sports,332,digital-marketing-specialist,False,False,30461,36001666,6008,6010,[],False,,,True,,,,,,Marketing & Communications,Digital & Search Marketing,Canterbury,Christchurch,Stirling Sports Ltd,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,